ProductName;SpendEUR;Quantity;VendorId;VendorName;VendorCity;VendorCountry;CategoryL1;CategoryL2;total_CO2_for_purchase
METAL LATCH BAXWYW.;17439.197729;158412.73906999186;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;90072.1724435955
BEEF CUTTER RYRSGC.;133235.62075399995;701.2401091096298;34 & 49;OSI Food Solutions Austria GmbH & Co KG & Norbert Marcher GmbH Betriebstaette;Enns & Graz;AT;Raw Materials;Meat;580372.6300928962
SELF-ADHESIVE LABELS GHAIPL;7157.843024;80117.33831929928;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;3054.7865871788003
LETTERING EUUBEE;25343.79196;2597443.041660695;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;218083.9332511875
PRESERVED VEGETABLES EJLZRO.;13352.181701;116534.10115165064;46;Mamminger Konserven GmbH;Mamming;DE;Raw Materials;Fruit. Berry & Vegetable;5362.727297171861
PLASTIC BOTTLES KUXPVA.;4534.066787999999;47382.17565166411;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Raw Materials;Flour & Grain;1957.0883817505003
LABEL DGGNUY.;498.308026;36495.050205889725;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4287.952428438219
LABEL ZSTAXO.;706.32978;65871.73604427122;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;6077.984574603727
BARREL UWLJRG.;439179.18703499984;49802.0806761555;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Barrels;242956.47297692552
LABEL DZTFUH.;434.72450999999995;41721.871162535295;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;3740.814759335453
PLASTIC BOTTLES GZYEEKY.;84762.394968;707555.0172222779;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Packaging;Plastic;143607.31247356455
LABEL NDXDEH.;12089.698493000002;862579.7892903616;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;104032.14338784348
LABEL EKUIRV.;826.9237810000002;84444.7290407006;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;352.91018067148667
LABEL WNXPFU.;3114.72006;283676.4530396151;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;26802.240277747875
METAL // PCNMOF;2638.074394;30045.882331042216;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;13625.460037090088
LABEL KHWYNV.;737.29782;54583.300869950166;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;6344.465296152394
LABEL KFNNGQ.;499.06815;43675.65372523773;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4294.493313556763
LABEL WAOFNA.;2991.277634;222130.0706278447;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1276.6017310288441
LABEL WSMBOO.;3589.366041;298307.1608360691;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;30886.580245568086
LABEL OPRUZN.;8716.375881;624939.7182379997;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;75004.62199281188
SELF-ADHESIVE LABELS XXDOPT;16430.700441;188447.68485403614;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;7012.207889559273
SELF-ADHESIVE LABELS EYRXXR;2157.5500039999997;24785.189823436718;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;920.78783947732
KEGS OTBDGO.;15196.224702000001;74231.13796320978;8;Ardagh Metal Beverage Manufactur Austria;Enzesfeld-Lindabrunn;AT;Packaging;Kegs;16880.940947059124
LABEL GGPPDA.;1146.909192;77288.47975229715;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;9869.180905054329
ALUMINUM ADVTTQ.;5822.966987;1848.877325156374;36;Crown Commercial Polska Sp.z.o.o.;Goleniow;PL;Packaging;Metal;30075.195816734566
PLASTIC BOTTLES GSZIJU.;8881.44401;95426.643706637;22;RPC Containers Limited;Halstead Essex;GB;Packaging;Plastic;15047.242419731652
LABEL FQPWPA.;1241.05674;108165.09012810182;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;10679.322797246336
GLASS JAR ADKHHO.;26171.215764;151086.26205569867;32;VETROPACK AUSTRIA GMBH;POECHLARN;AT;Packaging;Glass;24718.010207430318
PLASTIC BOTTLES KFOWQY.;338488.26620900014;3881742.378954663;22;RPC Containers Limited;Halstead Essex;GB;Packaging;Plastic;573478.2533275788
SELF-ADHESIVE LABELS VVWHCU;373.40131300000013;3849.721950114179;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;159.3582478356616
LABEL SHYCVD.;336.201376;23183.411281700195;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;2893.0208454307954
LABEL BXEEMEE.;1181.4972;77848.09671930202;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;10166.81153743439
LABEL YGOTHU.;5629.422486;649325.6286288819;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;48441.31452851297
LABEL JFLOU.;517.4114400000001;36566.966626384834;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;4452.3377607602815
MEAT / / IVDWQV;7499.0118569999995;777.092283338;34 & 49;OSI Food Solutions Austria GmbH & Co KG & Norbert Marcher GmbH Betriebstaette;Enns & Graz;AT;Raw Materials;Meat;32665.598057899566
LABEL EAPRCI.;2213.04426;273976.8268886621;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;19043.298549857718
LABEL XBHHER.;3683.69782;276297.51095235435;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1572.1091750720386
SELF-ADHESIVE LABELS QUAAGD;3821.035825;36759.05460851813;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1630.7215662878277
LABEL PQNDHQ.;3159.1862170000004;253745.45039832612;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;27184.872617471552
SELF-ADHESIVE LABELS COQZCT;4523.671931;44144.7662560788;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1930.5889069209663
FROZEN FRUIT LEDED.;951.22464;951.22464;9;GETRA Logistics Austria GmbH & Co. KG;Salzburg;AT;Raw Materials;Fruit. Berry & Vegetable;382.04680380348856
PLASTIC BOTTLES SLVMYX.;22800.141982;190198.27445370585;11;Greiner Packaging Wartberg;Wartberg an der Krems;AT;Packaging;Plastic;38628.7706392302
LABEL SHMMGL.;40.797916;4449.08945611265;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;17.411519945851133
LABEL AORWDQ.;2911.040385;189891.64419828745;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;1242.3585000421506
LABEL GVLNEI.;987.2376;78255.77133699716;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;8495.203054115607
CUCUMBER OLRBPV.;127.89737;91.35526429;54;WVT Fass GmbH.;Rohrbach;AT;Raw Materials;Fruit. Berry & Vegetable;51.368288171521904
LABEL ITIOWY.;1982.867968;164753.59350250012;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;17062.62607670292
LABEL YRVUIW.;1409.3380869999999;97054.60376596836;27;MARZEK ETIKETTEN GMBH.;TRAISKIRCHEN;AT;Packaging;Label adhesive;601.4698940075315
RICE XMTGCA.;87632.89038500004;123828.0471832;18;MASSBERG Karl W.K. GmbH.& Co KG;Hamburg;DE;Raw Materials;Fruit. Berry & Vegetable;35196.59213164487
PRESERVED VEGETABLES HDWLAD.;27955.44428;227358.94970175094;46;Mamminger Konserven GmbH;Mamming;DE;Raw Materials;Fruit. Berry & Vegetable;11227.934692777215
LABEL QJHXTF.;776.422504;58527.40105986838;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;6681.134133530659
LABEL CJNXPF.;2694.9447760000007;279150.63753618306;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;23190.06396408332
LABEL HKJUKV.;646.16948;72406.09965321611;6;ZIMMERMANN Druck KG;GLEISDORF;AT;Packaging;Paper & Carton;5560.303760687694
